            ╭------------------------------------╮
       Type | Setup                              |
       Type | Midgame                            |
        Qty | 1                                  |
      Title | Stone Climb!                       |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Stone                              |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Upon playing, climb 1 rung on a La |
            | dder                               |
         VP | 30                                 |
      Snark | Stone ladders: also known as "stai |
            | rs".                               |
     PreReq | <span font="FontAwesome"></span>  |
            | Stone                              |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | Free Climb!                        |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Upon playing, climb 1 rung on a La |
            | dder                               |
         VP | 10                                 |
      Snark | Yep. Free. The only cost is that y |
            | ou're not working on any of your o |
            | ther strategies.                   |
     PreReq |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | The Combo Thing-in-a-Set           |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Wood                               |
     Trash2 | <span font="FontAwesome"></span>  |
            | Grain                              |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 60                                 |
      Snark | Hm, this card mysteriously looks l |
            | ike it's part of a set. I wonder i |
            | f that will pay off?               |
     PreReq | <span font="FontAwesome"></span>  |
            | Wood                               |
            | <span font="FontAwesome"></span>  |
            | Grain                              |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | The Animal Thing-in-a-Set          |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Wild Boar                          |
     Trash2 | <span font="FontAwesome"></span>  |
            | Cattle                             |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 70                                 |
      Snark | No, they won't breed. (Hm, this ca |
            | rd mysteriously looks like it's pa |
            | rt of a set. I wonder if that will |
            |  pay off...)                       |
     PreReq | <span font="FontAwesome"></span>  |
            | Wild Boar                          |
            | <span font="FontAwesome"></span>  |
            | Cattle                             |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | The Expensive Thing-in-a-Set       |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Stone                              |
     Trash2 | <span font="FontAwesome"></span>  |
            | Silk                               |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 80                                 |
      Snark | Ordinarily these two things don't  |
            | mix. (Hm, this card mysteriously l |
            | ooks like it's part of a set. I wo |
            | nder if that will pay off…)        |
     PreReq | <span font="FontAwesome"></span>  |
            | Stone                              |
            | <span font="FontAwesome"></span>  |
            | Silk                               |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | The Unfair Deck Dive               |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Glass                              |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Upon playing, retrieve any Trashed |
            |  card and play it immediately with |
            | out prerequisites.                 |
         VP | -30                                |
      Snark | Playing this card has the hidden a |
            | dvantage of making your opponents  |
            | hate you.                          |
     PreReq | <span font="FontAwesome"></span>  |
            | Glass                              |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | Military Endgame Tactics           |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 | 💥 Military                         |
  Requires2 |                                    |
      Power | Payoff Spoiler                     |
Description | Upon Endgame initiation, you may t |
            | rash 1 available Payoff card of yo |
            | ur choosing.                       |
         VP | 20                                 |
      Snark | "Which is more fun… scoring more p |
            | oints for myself, or denying point |
            | s from my opponents?"              |
     PreReq | 💥 Military                         |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | The One-and-Done Card              |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power | Trash Me!                          |
Description | You may trash this card from your  |
            | tableau for any 2 Resources.       |
         VP | 30                                 |
      Snark | Make it count. No pressure. Are yo |
            | u sure you that's a good enough us |
            | e for this card?? There's probably |
            |  a better move.                    |
     PreReq |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
            |                                    |
        Qty | 1                                  |
      Title | The Payoff Gambit                  |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Silk                               |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power | Endgame                            |
Description | On your first turn in Endgame, you |
            |  get 2 extra Actions.              |
         VP | 40                                 |
      Snark | Ok everyone, this player is offici |
            | ally procrastinating on getting VP |
            | s.                                 |
     PreReq | <span font="FontAwesome"></span>  |
            | Silk                               |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
            |                                    |
        Qty | 1                                  |
      Title | The Payoff Payoff                  |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | 40 VPs for each Payoff you have pl |
            | ayed by endgame scoring.           |
         VP | ?                                  |
      Snark | This card is as close at this game |
            |  gets to Victory Point Points.     |
     PreReq |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        Qty | 1                                  |
      Title | The Foodie Payoff                  |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | 50 VPs for each Cattle, Carrot     |
         VP | ?                                  |
      Snark | Glad you didn't have to eat these! |
            |                                    |
     PreReq |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        Qty | 1                                  |
      Title | The Unexpected Payoff              |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Glass                              |
     Trash2 | <span font="FontAwesome"></span>  |
            | Carrot                             |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | No substitutions                   |
         VP | 100                                |
      Snark | This card favors those who have th |
            | is deck memorized.                 |
     PreReq | <span font="FontAwesome"></span>  |
            | Glass                              |
            | <span font="FontAwesome"></span>  |
            | Carrot                             |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        Qty | 1                                  |
      Title | The Diversified Strategy Payoff    |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | 40 VP for each type: Sheep, Wild B |
            | oar, Cattle, Glass, Silk, Grain, C |
            | arrot.                             |
         VP | ?                                  |
      Snark | This is to make you feel better ab |
            | out having unused stuff.           |
     PreReq |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        Qty | 1                                  |
      Title | The Investment Payoff              |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | 60 VP if you have Invested plus 10 |
            |  VP for each Gold.                 |
         VP | ?                                  |
      Snark | See! I told you that card would pa |
            | y off.                             |
     PreReq |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        Qty | 1                                  |
      Title | The Unused Resources Payoff        |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | 30 VP for each Wood, Sheep, and Gr |
            | ain                                |
         VP | ?                                  |
      Snark | Hey, at least you know nobody else |
            |  is going for it.                  |
     PreReq |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        Qty | 1                                  |
      Title | The Payoff With Math               |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Take the total number of Glass and |
            |  Silk you have. Square that number |
            | , then multiply it by 10 for VPs.  |
         VP | ?                                  |
      Snark | "Go ahead and take your next turn, |
            |  this is gonna take me a moment."  |
     PreReq |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        Qty | 1                                  |
      Title | The Military Payoff                |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 | 💥 Military                         |
  Requires2 |                                    |
      Power |                                    |
Description | 30 VP for each Soldier, +30 additi |
            | onal VP if you end the game with t |
            | he most soldiers.                  |
         VP | ?                                  |
      Snark | Aggression does have its benefits. |
            |                                    |
     PreReq | 💥 Military                         |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        Qty | 1                                  |
      Title | The Building Payoff Building       |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 | 💥 Building                         |
  Requires2 |                                    |
      Power |                                    |
Description | 10 VP for each Building you've pla |
            | yed                                |
         VP | ?                                  |
      Snark | You had to see this one coming.    |
     PreReq | 💥 Building                         |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        Qty | 1                                  |
      Title | The Things-in-a-Set Payoff         |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | 20/40/70 VP if you have 1/2/3 Thin |
            | g-in-a-Set cards.                  |
         VP | ?                                  |
      Snark | Yay! Another point ladder.         |
     PreReq |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        Qty | 1                                  |
      Title | The Unfulfilled Promises Payoff    |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | 40 VP for each Clay, Stone, Silk,  |
            | Glass, Cattle, Carrot              |
         VP | ?                                  |
      Snark | This card makes your leftover Ston |
            | es look intentional. You're secret |
            | 's safe with us.                   |
     PreReq |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Transition                         |
        Qty | 1                                  |
      Title | Initiate Endgame!                  |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | All Blockers must be paid by the e |
            | nd of this turn. Initiate Endgame. |
            |                                    |
         VP | 0                                  |
      Snark | You didn't forget about food, did  |
            | you?                               |
     PreReq |                                    |
            ╰------------------------------------╯
