            ╭------------------------------------╮
       Type | Starting Player                    |
            |  taking this card. Once per turn,  |
            | if you use the Chain Rule to play  |
            | or steal 3 cards in one turn, you  |
            | may draw a Special card.           |
         VP | 10                                 |
      Snark | You're gonna have to learn that ru |
            | le now.                            |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The Combo Thing-in-a-Set           |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Wood                               |
     Trash2 | Grain                              |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 60                                 |
      Snark | Hm, this card mysteriously looks l |
            | ike it's part of a set. I wonder i |
            | f that will pay off?               |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The Animal Thing-in-a-Set          |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Wild Boar                          |
     Trash2 | Cattle                             |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 70                                 |
      Snark | No, they won't breed. (Hm, this ca |
            | rd mysteriously looks like it's pa |
            | rt of a set. I wonder if that will |
            |  pay off...)                       |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The Expensive Thing-in-a-Set       |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Stone                              |
     Trash2 | Silk                               |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 80                                 |
      Snark | Ordinarily these two things don't  |
            | mix. (Hm, this card mysteriously l |
            | ooks like it's part of a set. I wo |
            | nder if that will pay off…)        |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The Unfair Deck Dive               |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Glass                              |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Upon playing, retrieve any Trashed |
            |  card and play it immediately with |
            | out prerequisites.                 |
         VP | -30                                |
      Snark | Playing this card has the hidden a |
            | dvantage of making your opponents  |
            | hate you.                          |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The Unnecessary Memory Mechanic    |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Glass                              |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power | Recall & Steal!                    |
Description | Once per game, if you can guess 3  |
            | cards in another player's hand, yo |
            | u may take one of their cards at r |
            | andom.                             |
         VP | 50                                 |
      Snark | Memory games: we make you feel old |
            | .                                  |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | Take That! Tactics                 |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 | Army                               |
  Requires2 |                                    |
      Power | Take That!                         |
Description | Upon Endgame initiation, you may t |
            | rash 1 available Payoff card of yo |
            | ur choosing.                       |
         VP | 20                                 |
      Snark | "Which is more fun… scoring more p |
            | oints for myself, or denying point |
            | s from my opponents?"              |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The One-and-Done Card              |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power | Trash Me!                          |
Description | You may trash this card from your  |
            | tableau for any 2 available Resour |
            | ce cards.                          |
         VP | 30                                 |
      Snark | Make it count. No pressure. Are yo |
            | u sure you that's a good enough us |
            | e for this card?? There's probably |
            |  a better move.                    |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The Metagaming Card                |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Clay                               |
     Trash2 | Sheep                              |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Play this card immediately upon ta |
            | king it. You may look at the midga |
            | me cards set aside in the box.     |
         VP | 40                                 |
      Snark | If the instructions say "put this  |
            | back in the box", then it can't be |
            |  part of the game. That's a rule.  |
            | And we just broke it.              |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The Payoff Gambit                  |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Silk                               |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power | Endgame Actions                    |
Description | On your first turn in Endgame, you |
            |  get 2 extra Actions.              |
         VP | 40                                 |
      Snark | Ok everyone, this player is offici |
            | ally procrastinating on getting VP |
            | s.                                 |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The Payoff Payoff                  |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | 40 VPs for each Payoff you have pl |
            | ayed by endgame scoring.           |
         VP | ?                                  |
      Snark | This card is as close at this game |
            |  gets to Victory Point Points.     |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        qty | 1                                  |
      Title | The Unexpected Payoff              |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Glass                              |
     Trash2 | Carrot                             |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | You may not make any substitutions |
            |  to play this card.                |
         VP | 100                                |
      Snark | This card favors those who have th |
            | is deck memorized.                 |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        qty | 1                                  |
      Title | The Investment Payoff              |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | 60 VP if you have Invested plus 10 |
            |  VP for each Gold.                 |
         VP | ?                                  |
      Snark | See! I told you that card would pa |
            | y off.                             |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        qty | 1                                  |
      Title | The Unused Garbage Payoff          |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | 30 VP for each Wood, Sheep, and Gr |
            | ain                                |
         VP | ?                                  |
      Snark | Hey, at least you know nobody else |
            |  is going for it.                  |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        qty | 1                                  |
      Title | The Payoff With Math               |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Take the total number of Glass and |
            |  Silk you have. Square that number |
            | , then multiply it by 10 for VPs.  |
         VP | ?                                  |
      Snark | "Go ahead and take your next turn, |
            |  this is gonna take me a moment."  |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        qty | 1                                  |
      Title | The Military Payoff                |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 | Military                           |
  Requires2 |                                    |
      Power |                                    |
Description | 30 VP for each Soldier, +30 additi |
            | onal VP if you end the game with t |
            | he most soldiers.                  |
         VP | ?                                  |
      Snark | Aggression does have benefits.     |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        qty | 1                                  |
      Title | The Building Payoff Building       |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 | Building                           |
  Requires2 |                                    |
      Power |                                    |
Description | 10 VP for each Building you've pla |
            | yed                                |
         VP | ?                                  |
      Snark | You had to see this one coming.    |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        qty | 1                                  |
      Title | The Things-in-a-Set Payoff         |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | 20/40/70 VP if you have 1/2/3 Thin |
            | g-in-a-Set cards.                  |
         VP | ?                                  |
      Snark | Yay! Another point ladder.         |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        qty | 1                                  |
      Title | The Unfulfilled Promises Payoff    |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | 40 VP for each Clay, Stone, Silk,  |
            | Glass, Carrot                      |
         VP | ?                                  |
      Snark | This card makes your leftover Ston |
            | es look intentional. Your secret's |
            |  safe with us.                     |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Endgame                            |
        qty | 1                                  |
      Title | The Animal Payoff                  |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | 50 VP if you have 4 Sheep. 50 VP i |
            | f you have 3 Cattle.               |
         VP | ?                                  |
      Snark | Breeding isn't just fun for the an |
            | imals.                             |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Transition                         |
        qty | 1                                  |
      Title | Initiate Endgame!                  |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | All Blockers must be paid by the e |
            | nd of this turn. Initiate Endgame. |
            |                                    |
         VP | 0                                  |
      Snark | You didn't forget about food, did  |
            | you?                               |
            |                                    |
            ╰------------------------------------╯
