               ╭------------------------------------╮
          Type | Starting Player                    |
        Bonus2 |                                    |
        Trash1 | Clay                               |
        Trash2 |                                    |
     Requires1 | Army                               |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 40                                 |
  Est. Actions | 4.6923076923076925                 |
Est. VP/Action | 8.524590163934425                  |
         Snark | Tank and spank always works.       |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The Military Commitment            |
        Bonus1 | Soldier                            |
        Bonus2 | Soldier                            |
        Trash1 | Stone                              |
        Trash2 |                                    |
     Requires1 | Army                               |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 50                                 |
  Est. Actions | 5.0                                |
Est. VP/Action | 10.0                               |
         Snark | You're in it now.                  |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | Please, Think of the Children      |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Food                               |
        Trash2 | Food                               |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 80                                 |
  Est. Actions | 4.0                                |
Est. VP/Action | 20.0                               |
         Snark | This was an altruistic act until y |
               | ou noticed those sweet, sweet veep |
               | s.                                 |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | Sheep Climb!                       |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Sheep                              |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | Upon playing, climb 1 rung on a La |
               | dder                               |
            VP | 10                                 |
  Est. Actions | 3.0                                |
Est. VP/Action | 3.3333333333333335                 |
         Snark | Are we climbing a sheep, or is the |
               |  sheep doing the climbing? Because |
               |  they're not goats. Should we be w |
               | orried?                            |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 2                                  |
         Title | Grain Climb!                       |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Grain                              |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | Upon playing, climb 1 rung on a La |
               | dder                               |
            VP | 10                                 |
  Est. Actions | 3.0                                |
Est. VP/Action | 3.3333333333333335                 |
         Snark | Thematically this card makes no se |
               | nse. We needed it for game reasons |
               | .                                  |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 2                                  |
         Title | Grain Climb!                       |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Grain                              |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | Upon playing, climb 1 rung on a La |
               | dder                               |
            VP | 10                                 |
  Est. Actions | 3.0                                |
Est. VP/Action | 3.3333333333333335                 |
         Snark | Thematically this card makes no se |
               | nse. We needed it for game reasons |
               | .                                  |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | Clay Climb!                        |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Clay                               |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | Upon playing, climb 1 rung on a La |
               | dder                               |
            VP | 10                                 |
  Est. Actions | 2.6923076923076925                 |
Est. VP/Action | 3.714285714285714                  |
         Snark | Always make sure your clay ladders |
               |  are kiln-dried before embarking.  |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | Stone Climb!                       |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Stone                              |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | Upon playing, climb 1 rung on a La |
               | dder                               |
            VP | 20                                 |
  Est. Actions | 3.0                                |
Est. VP/Action | 6.666666666666667                  |
         Snark | Stone ladders: also known as "stai |
               | rs".                               |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | Free Climb!                        |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 |                                    |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | Upon playing, climb 1 rung on a La |
               | dder                               |
            VP | 10                                 |
  Est. Actions | 2.0                                |
Est. VP/Action | 5.0                                |
         Snark | Yep. Free. The only cost is that y |
               | ou're not working on any of your o |
               | ther strategies.                   |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | Chain Climb Mastery                |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 |                                    |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power | Chain 3x & Climb                   |
   Description | Play immediately. Once per turn, i |
               | f you use the Chain Rule to play o |
               | r steal 3 cards in one action, you |
               |  may climb a ladder.               |
            VP | 10                                 |
  Est. Actions | 1.0                                |
Est. VP/Action | 10.0                               |
         Snark | Who needs a chain to climb a ladde |
               | r? Is it a chain ladder? We really |
               |  need artwork to clarify this stuf |
               | f.                                 |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | Chain Rule Mastery                 |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 |                                    |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power | Chain 3x & Draw                    |
   Description | Play immediately. Once per turn, i |
               | f you use the Chain Rule to play o |
               | r steal 3 cards in one action, you |
               |  may draw a Special card.          |
            VP | 10                                 |
  Est. Actions | 1.0                                |
Est. VP/Action | 10.0                               |
         Snark | You're gonna have to learn that ru |
               | le now.                            |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The Combo Thing-in-a-Set           |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Wood                               |
        Trash2 | Grain                              |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 60                                 |
  Est. Actions | 3.6470588235294117                 |
Est. VP/Action | 16.451612903225808                 |
         Snark | Not the same thing as woodgrain. ( |
               | Hm, this card mysteriously looks l |
               | ike it's part of a set. I wonder i |
               | f that will pay off?)              |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The Animal Thing-in-a-Set          |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Wild Boar                          |
        Trash2 | Cattle                             |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 70                                 |
  Est. Actions | 3.5                                |
Est. VP/Action | 20.0                               |
         Snark | No, they won't breed. (Hm, this ca |
               | rd mysteriously looks like it's pa |
               | rt of a set. I wonder if that will |
               |  pay off...)                       |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The Expensive Thing-in-a-Set       |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Stone                              |
        Trash2 | Silk                               |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 80                                 |
  Est. Actions | 4.0                                |
Est. VP/Action | 20.0                               |
         Snark | Ordinarily these two things don't  |
               | mix. (Hm, this card mysteriously l |
               | ooks like it's part of a set. I wo |
               | nder if that will pay off…)        |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The Unfair Deck Dive               |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Glass                              |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | Upon playing, retrieve any Trashed |
               |  card and play it immediately with |
               | out prerequisites.                 |
            VP | -30                                |
  Est. Actions | 3.0                                |
Est. VP/Action | -10.0                              |
         Snark | Playing this card has the hidden a |
               | dvantage of making your opponents  |
               | hate you.                          |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | Take That! Tactics                 |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 |                                    |
        Trash2 |                                    |
     Requires1 | Army                               |
     Requires2 |                                    |
         Power | Take That!                         |
   Description | Upon Endgame initiation, you may t |
               | rash 1 available Payoff card of yo |
               | ur choosing.                       |
            VP | 10                                 |
  Est. Actions | 4.0                                |
Est. VP/Action | 2.5                                |
         Snark | "Which is more fun… scoring more p |
               | oints for myself, or denying point |
               | s from my opponents?"              |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The One-and-Done Card              |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 |                                    |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power | Trash Me!                          |
   Description | You may trash this card from your  |
               | tableau for any 2 available Resour |
               | ce cards.                          |
            VP | 30                                 |
  Est. Actions | 2.0                                |
Est. VP/Action | 15.0                               |
         Snark | Make it count. No pressure. Are yo |
               | u sure you that's a good enough us |
               | e for this card?? There's probably |
               |  a better move.                    |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The Payoff Gambit                  |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Silk                               |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power | Endgame Actions                    |
   Description | On your first turn in Endgame, you |
               |  get 1 extra Action.               |
            VP | 40                                 |
  Est. Actions | 3.0                                |
Est. VP/Action | 13.333333333333334                 |
         Snark | Ok everyone, this player is offici |
               | ally procrastinating on getting VP |
               | s.                                 |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The Payoff Payoff                  |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 |                                    |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | 40 VPs for each Payoff you have pl |
               | ayed by endgame scoring.           |
            VP | ?                                  |
  Est. Actions | 2.0                                |
Est. VP/Action |                                    |
         Snark | This card is as close at this game |
               |  gets to Victory Point Points.     |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Endgame                            |
           qty | 1                                  |
         Title | The Unexpected Payoff              |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Glass                              |
        Trash2 | Carrot                             |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | You may not make any substitutions |
               |  to play this card.                |
            VP | 100                                |
  Est. Actions | 4.0                                |
Est. VP/Action | 25.0                               |
         Snark | This card favors those who have th |
               | is deck memorized.                 |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Endgame                            |
           qty | 1                                  |
         Title | The Investment Payoff              |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 |                                    |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | 60 VP if you have Invested plus 10 |
               |  VP for each Gold.                 |
            VP | ?                                  |
  Est. Actions | 2.0                                |
Est. VP/Action |                                    |
         Snark | See! I told you that card would pa |
               | y off.                             |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Endgame                            |
           qty | 1                                  |
         Title | The Unused Garbage Payoff          |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 |                                    |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | 30 VP for each Wood, Sheep, and Gr |
               | ain                                |
            VP | ?                                  |
  Est. Actions | 2.0                                |
Est. VP/Action |                                    |
         Snark | Hey, at least you know nobody else |
               |  is going for it.                  |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Endgame                            |
           qty | 1                                  |
         Title | The Payoff With Math               |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 |                                    |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | Take the total number of Glass and |
               |  Silk you have. Square that number |
               | , then multiply it by 10 for VPs.  |
            VP | ?                                  |
  Est. Actions | 2.0                                |
Est. VP/Action |                                    |
         Snark | "Go ahead and take your next turn, |
               |  this is gonna take me a moment."  |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Endgame                            |
           qty | 1                                  |
         Title | The Military Payoff                |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 |                                    |
        Trash2 |                                    |
     Requires1 | Military                           |
     Requires2 |                                    |
         Power |                                    |
   Description | 10 VP for each Soldier, +30 additi |
               | onal VP if you end the game with t |
               | he most soldiers.                  |
            VP | ?                                  |
  Est. Actions | 2.0                                |
Est. VP/Action |                                    |
         Snark | Aggression does have benefits.     |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Endgame                            |
           qty | 1                                  |
         Title | The Building Payoff Building       |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 |                                    |
        Trash2 |                                    |
     Requires1 | Building                           |
     Requires2 |                                    |
         Power |                                    |
   Description | 10 VP for each Building you've pla |
               | yed                                |
            VP | ?                                  |
  Est. Actions | 5.0                                |
Est. VP/Action |                                    |
         Snark | You had to see this one coming.    |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Endgame                            |
           qty | 1                                  |
         Title | The Things-in-a-Set Payoff         |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 |                                    |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | 30/50/80 VP if you have 1/2/3 Thin |
               | g-in-a-Set cards.                  |
            VP | ?                                  |
  Est. Actions | 2.0                                |
Est. VP/Action |                                    |
         Snark | Yay! Another point ladder.         |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Endgame                            |
           qty | 1                                  |
         Title | The Unfulfilled Promises Payoff    |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 |                                    |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | 40 VP for each Clay, Stone, Carrot |
               |                                    |
            VP | ?                                  |
  Est. Actions | 2.0                                |
Est. VP/Action |                                    |
         Snark | This card makes your leftover Ston |
               | es look intentional. Your secret's |
               |  safe with us.                     |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Endgame                            |
           qty | 1                                  |
         Title | The Breeding Animal Payoff         |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 |                                    |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | 50 VP if you have 4 Sheep. 50 VP i |
               | f you have 3 Cattle.               |
            VP | ?                                  |
  Est. Actions | 2.0                                |
Est. VP/Action |                                    |
         Snark | Breeding isn't just fun for the an |
               | imals.                             |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Transition                         |
           qty | 1                                  |
         Title | Initiate Endgame!                  |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 |                                    |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | All Blockers must be paid by the e |
               | nd of this turn. Initiate Endgame. |
               |                                    |
            VP | 0                                  |
  Est. Actions | 2.0                                |
Est. VP/Action | 0.0                                |
         Snark | You didn't forget about food, did  |
               | you?                               |
               |                                    |
               ╰------------------------------------╯
